Model unknown

  Variables:
    x_UP : Size=63, Index=Nodes
        Key : Lower : Value              : Upper : Fixed : Stale : Domain
                   (15, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (15, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (15, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (15, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (15, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (15, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (15, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                 (15, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (15, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (15, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (15, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (16, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (16, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (16, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (16, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (16, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (16, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (16, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (16, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (16, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (16, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (16, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (16, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (16, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (16, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (16, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (16, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (16, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (16, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (16, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (16, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (16, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (16, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (16, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (16, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (16, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                 (16, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (16, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (16, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (16, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (17, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (17, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (17, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (17, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (17, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (17, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (17, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (17, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (17, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (17, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (17, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (17, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (17, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (17, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (17, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (17, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (17, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (17, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (17, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (17, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (17, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (17, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (17, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (17, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (17, 'HeatPump_LT', 'LT', 1) :   0.0 :                     0.0 :   0.0
                 (17, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (17, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (17, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (17, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (18, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (18, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (18, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (18, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (18, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (18, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (18, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (18, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (18, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (18, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (18, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (18, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (18, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (18, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (18, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (18, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (18, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (18, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (18, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (18, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (18, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (18, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (18, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (18, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (18, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                 (18, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (18, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (18, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (18, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (19, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (19, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (19, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (19, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (19, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (19, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (19, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (19, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (19, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (19, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (19, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (19, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (19, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (19, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (19, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (19, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (19, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (19, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (19, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (19, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (19, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (19, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (19, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (19, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (19, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                 (19, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (19, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (19, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (19, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (20, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (20, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (20, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (20, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (20, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (20, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (20, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (20, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (20, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
                         (20, 'CHP', 'LT', 1) :   0.0 :                     0.0 :   0.0
                         (20, 'CHP', 'LT', 3) :   0.0 :                     0.0 :   0.0
                         (20, 'CHP', 'LT', 5) :   0.0 :                     0.0 :   0.0
                         (20, 'CHP', 'MT', 2) :   0.0 :                     0.0 :   0.0
                         (20, 'CHP', 'MT', 4) :   0.0 :                     0.0 :   0.0
                         (20, 'CHP', 'MT', 6) :   0.0 :                     0.0 :   0.0
              (20, 'ElectricBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
              (20, 'ElectricBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                (20, 'G2P', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                   (20, 'GasBoiler', 'LT', 1) :   0.0 :                     0.0 :   0.0
                   (20, 'GasBoiler', 'LT', 3) :   0.0 :                     0.0 :   0.0
                   (20, 'GasBoiler', 'LT', 5) :   0.0 :                     0.0 :   0.0
                   (20, 'GasBoiler', 'MT', 2) :   0.0 :                     0.0 :   0.0
                   (20, 'GasBoiler', 'MT', 4) :   0.0 :                     0.0 :   0.0
                   (20, 'GasBoiler', 'MT', 6) :   0.0 :                     0.0 :   0.0
                 (20, 'HeatPump_LT', 'LT', 1) :   0.0 :  -2.220446049250313e-16 :   0.0
                 (20, 'HeatPump_MT', 'MT', 1) :   0.0 :                     0.0 :   0.0
                         (20, 'P2G', 'H2', 1) :   0.0 :                     0.0 :   0.0
                 (20, 'PV', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
         (20, 'Power_Grid', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
             (21, 'Biogas_Grid', 'Biogas', 1) :   0.0 :                     0.0 :   0.0
                   (21, 'CH4_Grid', 'CH4', 1) :   0.0 :                     0.0 :   0.0
        (21, 'CH4_H2_Mixer', 'CH4_H2_Mix', 1) :   0.0 :                     0.0 :   0.0
                (21, 'CHP', 'Electricity', 1) :   0.0 :                     0.0 :   0.0
                (21, 'CHP', 'Electricity', 2) :   0.0 :                     0.0 :   0.0
                (21, 'CHP', 'Electricity', 3) :   0.0 :                     0.0 :   0.0
                (21, 'CHP', 'Electricity', 4) :   0.0 :                     0.0 :   0.0
                (21, 'CHP', 'Electricity', 5) :   0.0 :                     0.0 :   0.0
                (21, 'CHP', 'Electricity', 6) :   0.0 :                     0.0 :   0.0
